$ build-storybook --output-dir /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info => Loading presets
info => Copying static files: /Users/steve.gibbins/git/taskbox/public at /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/steve.gibbins/git/taskbox/storybook-init-framework-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/.storybook/preview.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1189/1215 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1190/1215 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1191/1220 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1192/1220 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1193/1220 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1198/1221 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1215/1230 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1216/1233 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1221/1240 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1223/1243 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/startCase.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1228/1251 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1231/1252 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1233/1252 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1233/1254 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 1233/1255 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 1233/1256 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/color-convert/index.js
